CustomerID,Age,Income,Purchase_Frequency,Engaged
301,42,106482,30,1
302,54,61423,30,0
303,32,78013,36,1
304,29,33605,1,0
305,34,20958,22,1
306,19,120686,1,0
307,71,36646,48,1
308,53,82928,22,0
309,40,98062,20,1
310,80,68532,25,0
311,20,67868,49,1
312,38,144406,34,0
313,64,109784,15,0
314,51,145651,13,0
315,25,51445,43,1
316,61,25401,40,1
317,51,126608,39,1
318,56,34749,2,0
319,31,122643,21,0
320,50,130062,46,1
321,56,124978,8,0
322,73,73297,12,0
323,48,70870,15,0
324,58,74836,20,0
325,27,30358,36,1
326,27,26392,23,0
327,34,102278,18,0
328,66,107704,22,0
329,57,124257,8,0
330,46,118669,15,0
331,79,52420,15,0
332,66,73231,40,1
333,20,22844,7,0
334,46,65377,31,1
335,39,101516,39,1
336,18,66347,43,1
337,63,111829,45,1
338,29,89082,38,1
339,53,99537,8,0
340,63,58936,15,0
341,73,42998,24,0
342,30,101667,39,0
343,59,113559,37,0
344,41,80201,14,1
345,67,91385,16,0
346,74,141544,28,1
347,31,125113,7,0
348,28,66872,10,0
349,77,41199,8,1
350,71,50267,48,1
351,71,93629,39,1
352,63,108519,41,1
353,23,97912,1,0
354,27,140226,21,1
355,29,49069,7,0
356,75,145007,33,1
357,61,26074,46,1
358,31,88464,32,1
359,49,103655,18,0
360,39,101412,40,1
361,48,139524,21,0
362,29,129959,35,1
363,19,32042,43,1
364,45,130485,46,1
365,20,148584,41,1
366,45,105050,37,1
367,56,84575,49,1
368,74,136434,22,1
369,27,92408,25,0
370,70,36207,47,1
371,20,37447,20,1
372,29,23036,20,0
373,40,146295,3,0
374,51,110763,2,0
375,34,44524,9,0
376,31,84414,11,1
377,57,87853,25,1
378,20,105491,21,1
379,57,33128,6,0
380,73,120808,31,0
381,29,112333,35,0
382,75,32812,37,1
383,60,58922,29,0
384,53,111319,41,0
385,76,35093,30,0
386,32,129563,15,0
387,40,128573,37,1
388,56,120174,47,1
389,24,79740,49,1
390,80,83129,24,0
391,36,52598,18,1
392,75,118369,23,1
393,44,132121,5,0
394,40,125683,2,0
395,54,113564,9,0
396,22,128326,49,1
397,59,75361,43,1
398,44,30110,1,0
399,68,26063,44,1
400,46,56530,17,1
401,41,94447,33,0
402,37,146608,38,1
403,63,143008,2,0
404,71,134240,19,0
405,54,94450,22,1
406,73,21633,50,1
407,73,38955,13,0
408,74,116372,43,1
409,24,108607,10,0
410,72,118567,2,0
411,44,39557,50,1
412,52,87740,44,1
413,78,73504,47,1
414,62,78137,2,1
415,38,88123,26,0
416,48,76671,37,1
417,57,114025,18,1
418,78,125922,35,1
419,56,146590,37,0
420,75,79368,38,0
421,79,140363,15,0
422,65,99080,22,0
423,47,110857,15,0
424,77,125076,44,1
425,34,26336,38,1
426,58,84824,7,0
427,25,27305,5,0
428,68,36375,28,0
429,50,99778,34,1
430,19,42210,16,1
431,78,89336,43,1
432,66,129755,36,0
433,61,133179,44,1
434,51,84121,18,0
435,52,33213,49,1
436,45,138964,45,0
437,21,99526,41,1
438,21,123184,50,1
439,38,108530,34,1
440,62,74756,19,0
441,74,28075,28,0
442,41,114572,21,0
443,51,38140,8,1
444,25,122936,3,0
445,52,128720,24,0
446,32,98290,34,0
447,69,135455,29,0
448,69,36170,40,1
449,61,119429,2,0
450,48,23094,20,1
451,44,125823,27,1
452,56,108092,46,1
453,57,71806,2,0
454,41,118171,20,0
455,60,21275,43,1
456,45,31672,4,0
457,51,40670,15,1
458,38,22628,25,0
459,33,129844,21,0
460,62,80173,48,1
461,29,101982,3,0
462,22,53638,35,1
463,48,23334,39,1
464,23,92625,14,0
465,77,120868,37,1
466,18,31493,17,1
467,35,92505,19,0
468,77,85544,37,1
469,21,107790,16,0
470,69,68324,15,0
471,50,144384,6,0
472,18,147654,43,1
473,76,108270,6,0
474,51,63038,2,0
475,76,95571,34,1
476,60,98228,7,1
477,68,67834,38,1
478,18,147312,7,0
479,62,48890,45,1
480,21,61578,14,0
481,19,96409,7,0
482,33,66315,43,1
483,24,80979,48,1
484,34,137351,31,1
485,65,73769,11,1
486,75,117830,16,1
487,19,82008,41,1
488,54,62598,13,0
489,29,55964,32,1
490,34,56588,43,1
491,73,106796,3,1
492,68,134192,47,1
493,53,28455,9,0
494,64,21880,16,1
495,60,128755,4,0
496,44,132362,24,0
497,58,130668,41,1
498,74,33845,44,1
499,54,69742,6,0
500,34,63214,44,0
